[2m2025-11-06T07:25:24.133977Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Program path is not valid for command '%ProgramFiles%/Wezterm/wezterm-gui.exe'.
[2m2025-11-07T07:22:39.071908Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Another instance of the application is already running.
[2m2025-11-07T09:33:09.628112Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m did not find expected '-' indicator at line 137 column 7, while parsing a block collection at line 135 column 7
[2m2025-11-14T08:13:16.377656Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Descripteur non valide (0x80070006)
[2m2025-11-17T08:05:42.029915Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Handle de fenêtre non valide. (0x80070578)
[2m2025-12-10T08:17:36.759844Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:36.760397Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:36.760689Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:36.760890Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:36.760997Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:36.761198Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:36.761420Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:36.761629Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:36.761856Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:36.762018Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:36.762259Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.830784Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.830948Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.831063Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.831361Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.831560Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.831737Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.832254Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.832464Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.833268Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.833435Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.833526Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.833596Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.833730Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.833894Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.835321Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.835783Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.836624Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.836738Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.837379Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.839191Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.839412Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.839911Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.840119Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.840188Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.840372Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.840583Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-10T08:17:37.840752Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-17T11:02:51.035943Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-17T11:02:51.036981Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-24T11:44:58.271260Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-24T11:44:58.273430Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-24T11:44:58.273581Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-24T11:44:58.319694Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-24T11:44:58.320797Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-24T11:44:58.327128Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-24T11:44:58.328416Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-24T11:44:58.328758Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-24T11:44:58.328921Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-24T11:44:58.329957Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-24T11:44:58.330089Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-24T11:44:58.330242Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-26T16:31:57.460246Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-05T17:48:22.283098Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-05T17:48:22.394550Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-05T17:48:22.394808Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-05T17:48:22.395205Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.856204Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.856986Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.857106Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.857252Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.857342Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.857438Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.857567Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.857660Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.857738Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.857872Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.858116Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.858211Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.858343Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.858434Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.858517Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.858646Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.858745Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.858826Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.910277Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.910642Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.911218Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.911635Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.912954Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.913088Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.954056Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.954315Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-09T15:06:59.954472Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.669747Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.670533Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.670640Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.670748Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.670823Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.670917Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.671022Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.671206Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.671337Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.671511Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.671576Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.671736Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.733796Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.734642Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.734756Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.735086Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.735438Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-10T22:02:53.739302Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-12T07:49:12.193725Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-12T07:49:12.194992Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-12T07:49:12.195127Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-12T18:20:50.169774Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-12T18:20:50.170152Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-12T18:20:50.170275Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2026-01-12T18:20:50.170487Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
